Date_;Well;Daily_Liquid_Production_bbl;WC;Daily_Gas_Production_Mscf;Daily_Oil_Rate_bbl;Daily_Water_Rate_bbl;Work_days;Monthly_Oil_Production_bbl
1.12.1981;X-955;10;3;90;9.7;0.3;20;190
1.12.1981;X-7454;38;2;50;37.1;0.9;31;1149
1.12.1981;X-8919;20;46;10;10.8;9.2;16;176
1.12.1981;X-7070;12;11;20;10.6;1.4;31;330
1.12.1981;X-1993;82;87;100;10.7;71.3;31;330
1.12.1981;X-790;20;3;60;19.5;0.5;31;597
1.12.1981;X-263;40;90;50;4;36;31;124
1.12.1981;X-3527;45;2;100;43.9;1.1;28;1229
1.12.1981;X-3824;23;66;10;7.8;15.2;20;156
1.12.1981;X-8003;27;11;120;24;3;31;745
1.12.1981;X-10130;15;70;30;4.5;10.5;31;140
1.12.1981;X-4065;28;20;390;22.4;5.6;31;694
1.12.1981;X-7894;13;14;170;11.2;1.8;31;348
1.12.1981;X-6112;23;15;130;19.6;3.5;26;508
1.12.1981;X-2519;18;10;0;16.2;1.8;31;502
1.12.1981;X-8556;37;93;30;2.6;34.4;21;56
1.12.1981;X-4456;34;3;360;32.9;1.1;29;953
1.12.1981;X-9005;26;13;10;22.6;3.4;31;701
1.12.1981;X-8665;20;1;60;19.7;0.3;31;612
1.12.1981;X-3394;27;7;140;25.1;1.9;31;776
1.12.1981;X-29;27;3;200;26.2;0.8;31;801
1.12.1981;X-3835;30;3;30;29;1;31;899
1.12.1981;X-3572;9;4;70;8.6;0.4;31;266
1.12.1981;X-1111;25;4;100;23.9;1.1;31;741
1.12.1981;X-9958;44;26;110;32.5;11.5;23;747
1.12.1981;X-5995;28;6;70;26.2;1.8;31;813
1.12.1981;X-6772;16;18;180;13.2;2.8;28;374
1.12.1981;X-6623;30;11;80;26.7;3.3;31;827
1.12.1981;X-4733;11;18;30;9;2;31;280
1.12.1981;X-4739;29;88;70;3.4;25.6;28;96
1.12.1981;X-9312;20;11;160;17.9;2.1;31;554
1.12.1981;X-5076;48;28;30;34.6;13.4;29;1013
1.12.1981;X-4328;63;18;190;51.7;11.3;4;206
1.12.1981;X-469;30;7;60;28;2;31;866
1.12.1981;X-307;21;12;80;18.5;2.5;31;573
1.12.1981;X-9617;23;3;160;22.3;0.7;30;670
1.12.1981;X-128;22;53;150;10.3;11.7;31;320
1.12.1981;X-9749;21;9;200;19.1;1.9;31;592
1.12.1981;X-5069;27;9;140;24.5;2.5;31;759
1.12.1981;X-8280;12;20;40;9.6;2.4;31;298
1.12.1981;X-5249;49;21;100;38.9;10.1;31;1205
1.12.1981;X-1802;29;32;50;19.6;9.4;31;608
1.12.1981;X-8326;22;13;250;19.1;2.9;31;587
1.12.1981;X-7474;28;5;30;26.6;1.4;31;825
1.12.1981;X-4872;27;1;20;26.6;0.4;31;824
1.12.1981;X-5239;23;29;110;16.4;6.6;27;444
1.12.1981;X-5708;21;68;40;6.7;14.3;29;192
1.12.1981;X-6499;45;55;40;20.4;24.6;22;449
1.12.1981;X-9007;15;27;20;11;4;17;184
