Date_;Daily_Oil_Production_bbl;Daily_Water_Production_bbl;Daily_Gas_Production_MMscf;Recycle_F2;Recycle_F6;Gas_Field;Daily_Gas_Injection_MMscf;Notes
31.12.1981;4106;1340;21.7;15.9;5.7;0.6;22.2;
30.12.1981;4163;1370;21.3;17;7.2;0;24.2;
29.12.1981;4241;1390;21.3;15.5;5.7;0;21.2;
28.12.1981;4218;1410;21.7;15.5;6.1;0;21.6;
27.12.1981;4123;1400;21.9;15.6;6.2;0;21.8;
26.12.1981;4120;1340;22.1;15.7;6.3;0;22;
25.12.1981;4017;1320;22.2;15.9;6.2;0;22.1;
24.12.1981;3933;1300;22;15.6;6.3;0;21.9;
23.12.1981;3921;1310;22.3;15.1;6.1;0;21.2;
22.12.1981;3917;1340;22.4;16.3;6;0;22.3;
21.12.1981;3811;1300;22.8;16.6;6.1;2;24.7;
20.12.1981;3818;1220;23.1;16.7;6.3;5;28;
19.12.1981;3817;1260;22.8;16.3;6.4;5;27.7;
18.12.1981;3921;1300;22.7;16.1;6.5;5;27.6;
17.12.1981;3905;1290;23.2;16.4;6.7;5;28.1;
16.12.1981;3823;1260;23;15.9;7;4.8;27.7;
15.12.1981;3913;1310;23.7;16.4;7.2;4.8;28.4;
14.12.1981;3915;1270;23.1;12.6;10.4;5;28;
13.12.1981;3911;1310;22.5;10.8;11.6;5;27.4;
12.12.1981;3916;1330;23.2;14.5;8.6;5;28.1;
11.12.1981;3932;1350;22.8;15.2;6.5;4.9;26.6;
10.12.1981;4014;1420;23.3;15.7;7.5;4.9;28.1;
9.12.1981;4117;1440;21.9;14.8;7;4.9;26.7;
8.12.1981;4126;1370;22;14.9;7;4.9;26.8;
7.12.1981;4119;1360;22.3;15.1;7.1;4.9;27.1;
6.12.1981;4086;1350;21.6;13.4;6.9;5.2;25.5;
5.12.1981;4121;1320;21.5;14.7;6.7;5.2;26.6;
4.12.1981;4218;1370;21.8;14.8;6.9;5.3;27;
3.12.1981;4217;1370;21.4;14.7;6.6;5.3;26.6;
2.12.1981;4212;1410;21.4;14.8;6.5;5.3;26.6;
1.12.1981;4116;1330;21.5;15;6.4;5.3;26.7;
1.12.1981;5438;1330;21.7;14.3;6.1;5.2;25.6;
30.11.1981;4215;1360;21.7;15.1;6.5;4.4;26;
29.11.1981;4210;1280;22.5;15.7;6.7;4.6;27;
28.11.1981;4322;1400;22.4;15.6;6.7;4.7;27;
27.11.1981;4428;1440;22.6;15.8;6.7;4.8;27.3;
26.11.1981;4152;1300;22.9;13.4;6.3;4.4;24.1;
25.11.1981;4509;1410;23.6;16.2;7.3;4.6;28.1;
24.11.1981;4501;1330;24.3;16.4;7.8;4.7;28.9;
23.11.1981;4503;1360;24.5;16.5;7.9;4.5;28.9;
22.11.1981;4380;1360;24.7;17.4;7.2;4.6;29.2;
21.11.1981;4405;1370;23.7;16.9;6.7;4.6;28.2;
20.11.1981;4406;1370;23.7;16.8;6.6;4.7;28.1;
19.11.1981;4422;1260;23.9;17;6.8;4.7;28.5;
18.11.1981;4412;1310;24.1;17.1;6.9;4.7;28.7;
17.11.1981;4359;1280;24.1;17.7;6.3;4.8;28.8;
16.11.1981;4309;1250;23.9;16.7;7.1;4.9;28.7;
15.11.1981;4357;1260;24.5;16.2;8.2;5;29.4;
14.11.1981;4305;1240;22.4;14.9;7.4;4.8;27.1;
